name,sector,amount_raised,no_budget,competition,poor_market_fit,acquisition_stagnation,platform_dependency,monetization_failure,niche_limits,execution_flaws,trend_shifts,trust_issue,regulatory_pressure,overhype,start_year,end_year
99dresses,Retail Trade,0.5,0,1,0,1,0,0,0,1,0,0,0,0,2010,2013
Ahalife,Retail Trade,20,1,0,1,0,0,0,1,1,0,0,0,0,2010,2017
AllRomance,Retail Trade,1,1,1,0,0,0,0,1,0,1,0,0,0,2006,2016
Auctionata,Retail Trade,95,,1,0,1,0,0,0,0,0,1,0,1,2012,2018
Augury Books,Retail Trade,0.5,1,1,0,0,0,0,0,1,0,0,0,0,2012,2017
Beepi,Retail Trade,150,1,1,0,0,0,0,1,0,1,0,0,0,2013,2017
Boxed,Retail Trade,326,1,0,1,0,0,0,1,0,0,0,0,0,2013,2021
BurstIQ,Retail Trade,5.8,0,0,1,1,0,0,0,1,0,0,0,1,2015,2022
Carwoo,Retail Trade,15,0,1,1,0,0,0,0,0,0,0,0,0,2009,2015
Catelyn,Retail Trade,2,0,0,1,1,0,0,0,1,0,0,0,0,2015,2018
Chinictown,Retail Trade,1,1,1,0,0,0,0,1,0,0,0,0,0,2013,2017
Combatant Gentlemen,Retail Trade,35,1,0,1,0,0,0,0,0,1,0,0,0,2012,2020
ContextLogic,Retail Trade,1.8,1,0,1,0,0,0,0,0,0,1,1,0,2010,2023
Crate,Retail Trade,4,0,1,0,1,0,0,0,1,0,0,0,0,2014,2018
Din,Retail Trade,3,1,1,1,0,0,0,0,1,0,0,0,0,2013,2016
Dot & Bo,Retail Trade,20,1,0,1,0,0,0,0,0,1,0,0,0,2013,2018
Drizly,Retail Trade,120,1,0,1,0,1,0,0,0,0,0,0,1,2012,2023
Drync,Retail Trade,7,0,0,1,0,0,0,1,1,0,0,0,0,2012,2019
Ecomom,Retail Trade,12,1,1,0,0,0,0,0,0,1,0,1,0,2009,2013
ElectricObjects,Retail Trade,6,1,1,0,1,0,0,0,1,0,0,0,0,2014,2020
Fab.com,Retail Trade,336,1,0,1,0,0,0,0,0,1,0,0,0,2011,2018
Fancy,Retail Trade,80,1,0,0,0,0,0,1,0,0,0,0,0,2010,2019
